,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
0.073269231,166,158,167,177,168,172,159,176,165,178,179,165,181,177,150,171,159,171,168,199,173,178,165,180,166,172,160,161,181,185,178,167,159,188,175,150,168,172,168,169,175,175,171,178,185,174,178,166,159,178,170,188,180,189,160,177,163,164,164,170,158,160,172,158,185,172,180,170,179,182,186,167,175,175,176,180,176,196,176,169,169,143,180,165,167,176,157,174,165,169,176,168,175,170,166,174,173,155,196,185,164,166,167,171,178,189,187,176,171,176,161,162,174,160,177,176,182,163,177

0.074230769,145,136,146,155,146,150,139,152,142,155,156,145,159,155,130,150,138,148,145,174,151,154,145,158,144,151,139,141,159,161,156,147,138,165,152,129,146,152,146,146,153,156,150,156,163,152,158,145,138,156,148,166,157,163,141,152,144,144,145,150,136,139,151,139,161,150,157,148,156,159,162,148,152,152,155,158,153,174,154,147,148,124,156,143,146,152,137,154,142,147,155,146,153,147,145,150,152,133,173,163,144,144,145,149,153,165,164,154,147,154,139,141,153,138,152,154,159,143,155

0.075192308,130,121,130,139,130,135,124,135,125,138,138,131,143,139,116,134,124,131,128,156,135,137,130,142,129,135,125,127,144,144,140,132,124,148,136,114,130,138,130,130,137,142,134,140,146,136,143,129,124,140,133,151,140,145,128,134,130,130,131,135,119,124,135,125,144,135,141,132,140,142,144,133,136,136,140,141,136,157,138,131,133,110,139,126,131,135,123,139,126,131,139,130,136,130,129,132,136,117,156,148,130,128,129,133,135,147,148,138,129,138,124,126,137,123,133,138,142,128,140

0.076153846,120,110,119,127,118,124,114,123,112,127,126,121,132,127,105,123,113,119,116,143,124,125,120,131,118,124,114,116,133,132,128,121,113,136,124,103,119,128,119,118,126,132,123,128,134,125,133,118,114,129,122,140,128,131,119,121,120,119,121,125,107,113,123,115,131,124,129,120,128,130,131,123,124,125,129,129,124,145,127,120,122,101,127,115,120,122,113,128,114,120,128,119,125,118,118,120,126,106,144,136,120,117,117,121,122,135,136,127,116,126,113,115,126,112,120,127,131,117,128

0.077115385,113,102,112,119,110,116,106,115,104,118,117,114,124,119,98,116,106,111,107,134,116,116,112,123,110,116,107,109,125,123,120,114,106,128,115,95,111,121,111,109,118,125,115,120,126,117,125,111,106,121,114,132,120,122,112,112,113,112,115,117,99,106,115,108,123,116,121,112,119,121,123,116,116,117,122,121,115,137,119,112,115,94,119,106,113,114,106,121,105,112,120,111,116,110,110,111,118,98,136,129,113,109,109,113,112,126,127,119,108,119,105,108,119,104,111,119,122,109,121

0.078076923,108,97,106,114,105,111,101,109,98,112,111,109,118,114,94,111,101,105,101,127,111,110,107,118,105,111,102,105,119,117,114,109,101,122,109,90,106,116,105,104,113,120,110,115,120,111,121,105,102,116,109,127,114,115,108,105,108,108,110,112,93,101,110,104,117,111,116,107,114,115,116,111,110,111,116,116,109,131,114,106,109,90,113,101,107,107,102,116,100,106,115,106,111,104,105,105,113,93,130,123,108,104,103,107,106,120,122,113,101,113,100,103,113,98,105,114,116,104,115

0.079038462,104,94,103,110,101,107,98,105,94,109,107,106,114,110,91,107,98,101,97,123,107,106,104,114,101,108,99,101,116,113,111,106,97,118,106,87,102,112,101,100,109,117,106,111,116,107,117,102,98,112,105,123,110,111,105,101,105,104,107,109,89,97,106,101,113,108,112,103,110,112,112,108,106,108,113,112,105,127,110,103,106,87,109,97,104,103,99,112,96,103,111,102,107,100,101,101,109,89,126,120,105,101,100,104,101,116,118,110,97,109,96,99,110,95,101,110,113,101,112

0.08,102,91,100,108,99,105,96,102,92,106,104,104,112,108,89,105,96,99,95,120,105,104,102,112,99,105,97,99,114,111,108,103,95,116,103,85,100,110,99,97,107,115,104,109,114,105,115,100,96,110,103,121,108,108,103,98,103,102,105,107,87,95,104,99,110,105,109,101,107,109,110,106,104,105,111,109,103,124,108,100,104,85,106,95,102,101,97,110,93,100,109,100,104,98,99,98,107,87,123,118,102,98,97,101,99,113,115,107,94,107,94,97,108,93,98,108,110,99,109
